name,gender,email,address,education
Andi Angela,male,[email],"Jl. V-street, RT02/RW02, Gg. c-00_d-00_sd-02_v-00, Kel. c-00_d-00_sd-02, Kec. c-00_d-00, Kota c-00, A, 00010",S3-major I-uni I
Andi Bardin,female,[email],"Jl. Q-street, RT02/RW02, Gg. c-04_d-01_sd-00_v-00, Kel. c-04_d-01_sd-00, Kec. c-04_d-01, Kota c-04, B, 00108",S3-major E-uni G
Andi Cherry,female,[email],"Jl. V-street, RT03/RW01, Gg. c-03_d-00_sd-02_v-03, Kel. c-03_d-00_sd-02, Kec. c-03_d-00, Kota c-03, A, 00084",S3-major B-uni U
Andi Dave,female,[email],"Jl. G-street, RT02/RW01, Gg. c-02_d-02_sd-02_v-02, Kel. c-02_d-02_sd-02, Kec. c-02_d-02, Kota c-02, A, 00070",S2-major D-uni I
Andi Eel,male,[email],"Jl. K-street, RT04/RW01, Gg. c-01_d-00_sd-03_v-02, Kel. c-01_d-00_sd-03, Kec. c-01_d-00, Kota c-01, A, 00026",D3-major D-uni O
Budi Angela,male,[email],"Jl. A-street, RT01/RW02, Gg. c-01_d-01_sd-00_v-02, Kel. c-01_d-01_sd-00, Kec. c-01_d-01, Kota c-01, A, 00031",S2-major B-uni E
Budi Bardin,male,[email],"Jl. B-street, RT05/RW01, Gg. c-02_d-00_sd-04_v-00, Kel. c-02_d-00_sd-04, Kec. c-02_d-00, Kota c-02, A, 00050",S3-major B-uni O
Budi Cherry,male,[email],"Jl. X-street, RT01/RW01, Gg. c-04_d-01_sd-00_v-01, Kel. c-04_d-01_sd-00, Kec. c-04_d-01, Kota c-04, B, 00109",S2-major B-uni G
Budi Dave,male,[email],"Jl. H-street, RT01/RW03, Gg. c-03_d-01_sd-00_v-00, Kel. c-03_d-01_sd-00, Kec. c-03_d-01, Kota c-03, A, 00090",D3-major C-uni E
Budi Eel,female,[email],"Jl. B-street, RT05/RW01, Gg. c-03_d-01_sd-04_v-04, Kel. c-03_d-01_sd-04, Kec. c-03_d-01, Kota c-03, A, 00101",S2-major E-uni O
Cantika Angela,female,[email],"Jl. S-street, RT02/RW02, Gg. c-01_d-00_sd-00_v-01, Kel. c-01_d-00_sd-00, Kec. c-01_d-00, Kota c-01, A, 00015",S2-major C-uni O
Cantika Bardin,female,[email],"Jl. D-street, RT05/RW04, Gg. c-02_d-00_sd-01_v-01, Kel. c-02_d-00_sd-01, Kec. c-02_d-00, Kota c-02, A, 00045",S3-major H-uni I
Cantika Cherry,female,[email],"Jl. U-street, RT03/RW04, Gg. c-02_d-02_sd-01_v-00, Kel. c-02_d-02_sd-01, Kec. c-02_d-02, Kota c-02, A, 00065",D3-major I-uni O
Cantika Dave,female,[email],"Jl. X-street, RT01/RW03, Gg. c-00_d-00_sd-02_v-02, Kel. c-00_d-00_sd-02, Kec. c-00_d-00, Kota c-00, A, 00012",S1-major E-uni U
Cantika Eel,male,[email],"Jl. Y-street, RT04/RW03, Gg. c-03_d-00_sd-00_v-01, Kel. c-03_d-00_sd-00, Kec. c-03_d-00, Kota c-03, A, 00074",S1-major J-uni N
Deni Angela,female,[email],"Jl. M-street, RT04/RW01, Gg. c-00_d-00_sd-00_v-00, Kel. c-00_d-00_sd-00, Kec. c-00_d-00, Kota c-00, A, 00001",S2-major D-uni U
Deni Bardin,male,[email],"Jl. H-street, RT02/RW04, Gg. c-03_d-01_sd-04_v-00, Kel. c-03_d-01_sd-04, Kec. c-03_d-01, Kota c-03, A, 00097",D3-major G-uni U
Deni Cherry,female,[email],"Jl. W-street, RT05/RW04, Gg. c-00_d-00_sd-02_v-02, Kel. c-00_d-00_sd-02, Kec. c-00_d-00, Kota c-00, A, 00012",D3-major H-uni O
Deni Dave,female,[email],"Jl. W-street, RT02/RW04, Gg. c-04_d-03_sd-02_v-01, Kel. c-04_d-03_sd-02, Kec. c-04_d-03, Kota c-04, B, 00125",D3-major I-uni X
Deni Eel,male,[email],"Jl. P-street, RT03/RW03, Gg. c-04_d-02_sd-01_v-03, Kel. c-04_d-02_sd-01, Kec. c-04_d-02, Kota c-04, B, 00120",S1-major G-uni C
Evelyn Angela,male,[email],"Jl. X-street, RT02/RW01, Gg. c-04_d-00_sd-00_v-01, Kel. c-04_d-00_sd-00, Kec. c-04_d-00, Kota c-04, B, 00103",S2-major G-uni T
Evelyn Bardin,male,[email],"Jl. G-street, RT01/RW01, Gg. c-01_d-00_sd-03_v-02, Kel. c-01_d-00_sd-03, Kec. c-01_d-00, Kota c-01, A, 00026",S1-major B-uni O
Evelyn Cherry,female,[email],"Jl. I-street, RT02/RW01, Gg. c-04_d-03_sd-00_v-00, Kel. c-04_d-03_sd-00, Kec. c-04_d-03, Kota c-04, B, 00122",D3-major G-uni Y
Evelyn Dave,male,[email],"Jl. I-street, RT04/RW01, Gg. c-02_d-02_sd-01_v-01, Kel. c-02_d-02_sd-01, Kec. c-02_d-02, Kota c-02, A, 00066",S2-major I-uni O
Evelyn Eel,male,[email],"Jl. E-street, RT03/RW01, Gg. c-00_d-00_sd-02_v-01, Kel. c-00_d-00_sd-02, Kec. c-00_d-00, Kota c-00, A, 00011",S2-major D-uni I
